Tool	Khiops
Version	10.0.3
Short description	
Logs
Modeling
warning : Classifier Selective Naive Bayes : No informative input variable available


Report	Preparation

Dictionary	Adult
Variables
	Categorical	1
	Total	1
Database	C:\Applications\khiops\samples\Adult\Adult.txt
Sample percentage	70
Sampling mode	Include sample
Selection variable	
Selection value	
Instances	34174
Learning task	Classification analysis
Target variable	class
Target descriptive stats
	Values	2
	Mode	less
	Mode frequency	26028
Target variable stats
	less	26028
	more	8146
Evaluated variables	0
Informative variables	0
Max number of constructed variables	100
Max number of trees	0
Max number of variable pairs	0
Discretization	MODL
Value grouping	MODL
Null model
	Construction cost	0.693147
	Preparation cost	10.4392
	Data cost	18762.8


Report	Modeling

Dictionary	Adult
Database	C:\Applications\khiops\samples\Adult\Adult.txt
Sample percentage	70
Sampling mode	Include sample
Selection variable	
Selection value	
Learning task	Classification analysis
Target variable	class

Trained predictors
Rank	Type	Family	Name	Variables
R1	Classifier	Selective Naive Bayes	Selective Naive Bayes	0

Detailed trained predictors


Report	Evaluation	Train

Dictionary	Adult
Database	C:\Applications\khiops\samples\Adult\Adult.txt
Sample percentage	70
Sampling mode	Include sample
Selection variable	
Selection value	
Instances	34174
Learning task	Classification analysis
Target variable	class

Predictors performance
Rank	Type	Family	Name	Accuracy	Compression	AUC
R1	Classifier	Selective Naive Bayes	Selective Naive Bayes	0.761632	0	0.5

Predictors detailed performance

Rank	R1

Confusion matrix
	less	more
$less	26028	8146
$more	0	0

Lift curves	less
Size	Random	Optimal	Selective Naive Bayes
74.5	74.5	97.8163	74.5
74.6	74.6	97.9476	74.6
74.7	74.7	98.0789	74.7
74.8	74.8	98.2102	74.8
74.9	74.9	98.3415	74.9
75.0	75.0	98.4728	75
75.1	75.1	98.6041	75.1
75.2	75.2	98.7354	75.2
75.3	75.3	98.8667	75.3
75.4	75.4	98.998	75.4
75.5	75.5	99.1293	75.5
75.6	75.6	99.2606	75.6
75.7	75.7	99.3919	75.7
75.8	75.8	99.5232	75.8
75.9	75.9	99.6545	75.9
76.0	76.0	99.7858	76
76.1	76.1	99.9171	76.1
76.2	76.2	100	76.2
76.3	76.3	100	76.3
76.4	76.4	100	76.4
76.5	76.5	100	76.5
76.6	76.6	100	76.6
76.7	76.7	100	76.7
76.8	76.8	100	76.8
76.9	76.9	100	76.9
77.0	77.0	100	77
77.1	77.1	100	77.1
77.2	77.2	100	77.2
77.3	77.3	100	77.3
77.4	77.4	100	77.4
77.5	77.5	100	77.5
77.6	77.6	100	77.6
77.7	77.7	100	77.7
77.8	77.8	100	77.8
77.9	77.9	100	77.9
78.0	78.0	100	78
78.1	78.1	100	78.1
78.2	78.2	100	78.2
78.3	78.3	100	78.3
78.4	78.4	100	78.4
78.5	78.5	100	78.5
78.6	78.6	100	78.6
78.7	78.7	100	78.7
78.8	78.8	100	78.8
78.9	78.9	100	78.9
79.0	79.0	100	79
79.1	79.1	100	79.1
79.2	79.2	100	79.2
79.3	79.3	100	79.3
79.4	79.4	100	79.4
79.5	79.5	100	79.5
79.6	79.6	100	79.6
79.7	79.7	100	79.7
79.8	79.8	100	79.8
79.9	79.9	100	79.9
80.0	80.0	100	80
80.1	80.1	100	80.1
80.2	80.2	100	80.2
80.3	80.3	100	80.3
80.4	80.4	100	80.4
80.5	80.5	100	80.5
80.6	80.6	100	80.6
80.7	80.7	100	80.7
80.8	80.8	100	80.8
80.9	80.9	100	80.9
81.0	81.0	100	81
81.1	81.1	100	81.1
81.2	81.2	100	81.2
81.3	81.3	100	81.3
81.4	81.4	100	81.4
81.5	81.5	100	81.5
81.6	81.6	100	81.6
81.7	81.7	100	81.7
81.8	81.8	100	81.8
81.9	81.9	100	81.9
82.0	82.0	100	82
82.1	82.1	100	82.1
82.2	82.2	100	82.2
82.3	82.3	100	82.3
82.4	82.4	100	82.4
82.5	82.5	100	82.5
82.6	82.6	100	82.6
82.7	82.7	100	82.7
82.8	82.8	100	82.8
82.9	82.9	100	82.9
83.0	83.0	100	83
83.1	83.1	100	83.1
83.2	83.2	100	83.2
83.3	83.3	100	83.3
83.4	83.4	100	83.4
83.5	83.5	100	83.5
83.6	83.6	100	83.6
83.7	83.7	100	83.7
83.8	83.8	100	83.8
83.9	83.9	100	83.9
84.0	84.0	100	84
84.1	84.1	100	84.1
84.2	84.2	100	84.2
84.3	84.3	100	84.3
84.4	84.4	100	84.4
84.5	84.5	100	84.5
84.6	84.6	100	84.6
84.7	84.7	100	84.7
84.8	84.8	100	84.8
84.9	84.9	100	84.9
85.0	85.0	100	85
85.1	85.1	100	85.1
85.2	85.2	100	85.2
85.3	85.3	100	85.3
85.4	85.4	100	85.4
85.5	85.5	100	85.5
85.6	85.6	100	85.6
85.7	85.7	100	85.7
85.8	85.8	100	85.8
85.9	85.9	100	85.9
86.0	86.0	100	86
86.1	86.1	100	86.1
86.2	86.2	100	86.2
86.3	86.3	100	86.3
86.4	86.4	100	86.4
86.5	86.5	100	86.5
86.6	86.6	100	86.6
86.7	86.7	100	86.7
86.8	86.8	100	86.8
86.9	86.9	100	86.9
87.0	87.0	100	87
87.1	87.1	100	87.1
87.2	87.2	100	87.2
87.3	87.3	100	87.3
87.4	87.4	100	87.4
87.5	87.5	100	87.5
87.6	87.6	100	87.6
87.7	87.7	100	87.7
87.8	87.8	100	87.8
87.9	87.9	100	87.9
88.0	88.0	100	88
88.1	88.1	100	88.1
88.2	88.2	100	88.2
88.3	88.3	100	88.3
88.4	88.4	100	88.4
88.5	88.5	100	88.5
88.6	88.6	100	88.6
88.7	88.7	100	88.7
88.8	88.8	100	88.8
88.9	88.9	100	88.9
89.0	89.0	100	89
89.1	89.1	100	89.1
89.2	89.2	100	89.2
89.3	89.3	100	89.3
89.4	89.4	100	89.4
89.5	89.5	100	89.5
89.6	89.6	100	89.6
89.7	89.7	100	89.7
89.8	89.8	100	89.8
89.9	89.9	100	89.9
90.0	90.0	100	90
90.1	90.1	100	90.1
90.2	90.2	100	90.2
90.3	90.3	100	90.3
90.4	90.4	100	90.4
90.5	90.5	100	90.5
90.6	90.6	100	90.6
90.7	90.7	100	90.7
90.8	90.8	100	90.8
90.9	90.9	100	90.9
91.0	91.0	100	91
91.1	91.1	100	91.1
91.2	91.2	100	91.2
91.3	91.3	100	91.3
91.4	91.4	100	91.4
91.5	91.5	100	91.5
91.6	91.6	100	91.6
91.7	91.7	100	91.7
91.8	91.8	100	91.8
91.9	91.9	100	91.9
92.0	92.0	100	92
92.1	92.1	100	92.1
92.2	92.2	100	92.2
92.3	92.3	100	92.3
92.4	92.4	100	92.4
92.5	92.5	100	92.5
92.6	92.6	100	92.6
92.7	92.7	100	92.7
92.8	92.8	100	92.8
92.9	92.9	100	92.9
93.0	93.0	100	93
93.1	93.1	100	93.1
93.2	93.2	100	93.2
93.3	93.3	100	93.3
93.4	93.4	100	93.4
93.5	93.5	100	93.5
93.6	93.6	100	93.6
93.7	93.7	100	93.7
93.8	93.8	100	93.8
93.9	93.9	100	93.9
94.0	94.0	100	94
94.1	94.1	100	94.1
94.2	94.2	100	94.2
94.3	94.3	100	94.3
94.4	94.4	100	94.4
94.5	94.5	100	94.5
94.6	94.6	100	94.6
94.7	94.7	100	94.7
94.8	94.8	100	94.8
94.9	94.9	100	94.9
95.0	95.0	100	95
95.1	95.1	100	95.1
95.2	95.2	100	95.2
95.3	95.3	100	95.3
95.4	95.4	100	95.4
95.5	95.5	100	95.5
95.6	95.6	100	95.6
95.7	95.7	100	95.7
95.8	95.8	100	95.8
95.9	95.9	100	95.9
96.0	96.0	100	96
96.1	96.1	100	96.1
96.2	96.2	100	96.2
96.3	96.3	100	96.3
96.4	96.4	100	96.4
96.5	96.5	100	96.5
96.6	96.6	100	96.6
96.7	96.7	100	96.7
96.8	96.8	100	96.8
96.9	96.9	100	96.9
97.0	97.0	100	97
97.1	97.1	100	97.1
97.2	97.2	100	97.2
97.3	97.3	100	97.3
97.4	97.4	100	97.4
97.5	97.5	100	97.5
97.6	97.6	100	97.6
97.7	97.7	100	97.7
97.8	97.8	100	97.8
97.9	97.9	100	97.9
98.0	98.0	100	98
98.1	98.1	100	98.1
98.2	98.2	100	98.2
98.3	98.3	100	98.3
98.4	98.4	100	98.4
98.5	98.5	100	98.5
98.6	98.6	100	98.6
98.7	98.7	100	98.7
98.8	98.8	100	98.8
98.9	98.9	100	98.9
99.0	99.0	100	99
99.1	99.1	100	99.1
99.2	99.2	100	99.2
99.3	99.3	100	99.3
99.4	99.4	100	99.4
99.5	99.5	100	99.5
99.6	99.6	100	99.6
99.7	99.7	100	99.7
99.8	99.8	100	99.8
99.9	99.9	100	99.9
100.0	100.0	100	100

Lift curves	more
Size	Random	Optimal	Selective Naive Bayes
0.0	0.0	0	0
0.1	0.1	0.419519	0.1
0.2	0.2	0.839038	0.2
0.3	0.3	1.25856	0.3
0.4	0.4	1.67808	0.4
0.5	0.5	2.09759	0.5
0.6	0.6	2.51711	0.6
0.7	0.7	2.93663	0.7
0.8	0.8	3.35615	0.8
0.9	0.9	3.77567	0.9
1.0	1.0	4.19519	1
1.1	1.1	4.61471	1.1
1.2	1.2	5.03423	1.2
1.3	1.3	5.45374	1.3
1.4	1.4	5.87326	1.4
1.5	1.5	6.29278	1.5
1.6	1.6	6.7123	1.6
1.7	1.7	7.13182	1.7
1.8	1.8	7.55134	1.8
1.9	1.9	7.97086	1.9
2.0	2.0	8.39038	2
2.1	2.1	8.80989	2.1
2.2	2.2	9.22941	2.2
2.3	2.3	9.64893	2.3
2.4	2.4	10.0685	2.4
2.5	2.5	10.488	2.5
2.6	2.6	10.9075	2.6
2.7	2.7	11.327	2.7
2.8	2.8	11.7465	2.8
2.9	2.9	12.166	2.9
3.0	3.0	12.5856	3
3.1	3.1	13.0051	3.1
3.2	3.2	13.4246	3.2
3.3	3.3	13.8441	3.3
3.4	3.4	14.2636	3.4
3.5	3.5	14.6832	3.5
3.6	3.6	15.1027	3.6
3.7	3.7	15.5222	3.7
3.8	3.8	15.9417	3.8
3.9	3.9	16.3612	3.9
4.0	4.0	16.7808	4
4.1	4.1	17.2003	4.1
4.2	4.2	17.6198	4.2
4.3	4.3	18.0393	4.3
4.4	4.4	18.4588	4.4
4.5	4.5	18.8783	4.5
4.6	4.6	19.2979	4.6
4.7	4.7	19.7174	4.7
4.8	4.8	20.1369	4.8
4.9	4.9	20.5564	4.9
5.0	5.0	20.9759	5
5.1	5.1	21.3955	5.1
5.2	5.2	21.815	5.2
5.3	5.3	22.2345	5.3
5.4	5.4	22.654	5.4
5.5	5.5	23.0735	5.5
5.6	5.6	23.4931	5.6
5.7	5.7	23.9126	5.7
5.8	5.8	24.3321	5.8
5.9	5.9	24.7516	5.9
6.0	6.0	25.1711	6
6.1	6.1	25.5906	6.1
6.2	6.2	26.0102	6.2
6.3	6.3	26.4297	6.3
6.4	6.4	26.8492	6.4
6.5	6.5	27.2687	6.5
6.6	6.6	27.6882	6.6
6.7	6.7	28.1078	6.7
6.8	6.8	28.5273	6.8
6.9	6.9	28.9468	6.9
7.0	7.0	29.3663	7
7.1	7.1	29.7858	7.1
7.2	7.2	30.2054	7.2
7.3	7.3	30.6249	7.3
7.4	7.4	31.0444	7.4
7.5	7.5	31.4639	7.5
7.6	7.6	31.8834	7.6
7.7	7.7	32.3029	7.7
7.8	7.8	32.7225	7.8
7.9	7.9	33.142	7.9
8.0	8.0	33.5615	8
8.1	8.1	33.981	8.1
8.2	8.2	34.4005	8.2
8.3	8.3	34.8201	8.3
8.4	8.4	35.2396	8.4
8.5	8.5	35.6591	8.5
8.6	8.6	36.0786	8.6
8.7	8.7	36.4981	8.7
8.8	8.8	36.9177	8.8
8.9	8.9	37.3372	8.9
9.0	9.0	37.7567	9
9.1	9.1	38.1762	9.1
9.2	9.2	38.5957	9.2
9.3	9.3	39.0152	9.3
9.4	9.4	39.4348	9.4
9.5	9.5	39.8543	9.5
9.6	9.6	40.2738	9.6
9.7	9.7	40.6933	9.7
9.8	9.8	41.1128	9.8
9.9	9.9	41.5324	9.9
10.0	10.0	41.9519	10
10.1	10.1	42.3714	10.1
10.2	10.2	42.7909	10.2
10.3	10.3	43.2104	10.3
10.4	10.4	43.63	10.4
10.5	10.5	44.0495	10.5
10.6	10.6	44.469	10.6
10.7	10.7	44.8885	10.7
10.8	10.8	45.308	10.8
10.9	10.9	45.7275	10.9
11.0	11.0	46.1471	11
11.1	11.1	46.5666	11.1
11.2	11.2	46.9861	11.2
11.3	11.3	47.4056	11.3
11.4	11.4	47.8251	11.4
11.5	11.5	48.2447	11.5
11.6	11.6	48.6642	11.6
11.7	11.7	49.0837	11.7
11.8	11.8	49.5032	11.8
11.9	11.9	49.9227	11.9
12.0	12.0	50.3423	12
12.1	12.1	50.7618	12.1
12.2	12.2	51.1813	12.2
12.3	12.3	51.6008	12.3
12.4	12.4	52.0203	12.4
12.5	12.5	52.4398	12.5
12.6	12.6	52.8594	12.6
12.7	12.7	53.2789	12.7
12.8	12.8	53.6984	12.8
12.9	12.9	54.1179	12.9
13.0	13.0	54.5374	13
13.1	13.1	54.957	13.1
13.2	13.2	55.3765	13.2
13.3	13.3	55.796	13.3
13.4	13.4	56.2155	13.4
13.5	13.5	56.635	13.5
13.6	13.6	57.0546	13.6
13.7	13.7	57.4741	13.7
13.8	13.8	57.8936	13.8
13.9	13.9	58.3131	13.9
14.0	14.0	58.7326	14
14.1	14.1	59.1521	14.1
14.2	14.2	59.5717	14.2
14.3	14.3	59.9912	14.3
14.4	14.4	60.4107	14.4
14.5	14.5	60.8302	14.5
14.6	14.6	61.2497	14.6
14.7	14.7	61.6693	14.7
14.8	14.8	62.0888	14.8
14.9	14.9	62.5083	14.9
15.0	15.0	62.9278	15
15.1	15.1	63.3473	15.1
15.2	15.2	63.7669	15.2
15.3	15.3	64.1864	15.3
15.4	15.4	64.6059	15.4
15.5	15.5	65.0254	15.5
15.6	15.6	65.4449	15.6
15.7	15.7	65.8644	15.7
15.8	15.8	66.284	15.8
15.9	15.9	66.7035	15.9
16.0	16.0	67.123	16
16.1	16.1	67.5425	16.1
16.2	16.2	67.962	16.2
16.3	16.3	68.3816	16.3
16.4	16.4	68.8011	16.4
16.5	16.5	69.2206	16.5
16.6	16.6	69.6401	16.6
16.7	16.7	70.0596	16.7
16.8	16.8	70.4792	16.8
16.9	16.9	70.8987	16.9
17.0	17.0	71.3182	17
17.1	17.1	71.7377	17.1
17.2	17.2	72.1572	17.2
17.3	17.3	72.5767	17.3
17.4	17.4	72.9963	17.4
17.5	17.5	73.4158	17.5
17.6	17.6	73.8353	17.6
17.7	17.7	74.2548	17.7
17.8	17.8	74.6743	17.8
17.9	17.9	75.0939	17.9
18.0	18.0	75.5134	18
18.1	18.1	75.9329	18.1
18.2	18.2	76.3524	18.2
18.3	18.3	76.7719	18.3
18.4	18.4	77.1915	18.4
18.5	18.5	77.611	18.5
18.6	18.6	78.0305	18.6
18.7	18.7	78.45	18.7
18.8	18.8	78.8695	18.8
18.9	18.9	79.289	18.9
19.0	19.0	79.7086	19
19.1	19.1	80.1281	19.1
19.2	19.2	80.5476	19.2
19.3	19.3	80.9671	19.3
19.4	19.4	81.3866	19.4
19.5	19.5	81.8062	19.5
19.6	19.6	82.2257	19.6
19.7	19.7	82.6452	19.7
19.8	19.8	83.0647	19.8
19.9	19.9	83.4842	19.9
20.0	20.0	83.9038	20
20.1	20.1	84.3233	20.1
20.2	20.2	84.7428	20.2
20.3	20.3	85.1623	20.3
20.4	20.4	85.5818	20.4
20.5	20.5	86.0014	20.5
20.6	20.6	86.4209	20.6
20.7	20.7	86.8404	20.7
20.8	20.8	87.2599	20.8
20.9	20.9	87.6794	20.9
21.0	21.0	88.0989	21
21.1	21.1	88.5185	21.1
21.2	21.2	88.938	21.2
21.3	21.3	89.3575	21.3
21.4	21.4	89.777	21.4
21.5	21.5	90.1965	21.5
21.6	21.6	90.6161	21.6
21.7	21.7	91.0356	21.7
21.8	21.8	91.4551	21.8
21.9	21.9	91.8746	21.9
22.0	22.0	92.2941	22
22.1	22.1	92.7137	22.1
22.2	22.2	93.1332	22.2
22.3	22.3	93.5527	22.3
22.4	22.4	93.9722	22.4
22.5	22.5	94.3917	22.5
22.6	22.6	94.8112	22.6
22.7	22.7	95.2308	22.7
22.8	22.8	95.6503	22.8
22.9	22.9	96.0698	22.9
23.0	23.0	96.4893	23
23.1	23.1	96.9088	23.1
23.2	23.2	97.3284	23.2
23.3	23.3	97.7479	23.3
23.4	23.4	98.1674	23.4
23.5	23.5	98.5869	23.5
23.6	23.6	99.0064	23.6
23.7	23.7	99.426	23.7
23.8	23.8	99.8455	23.8
23.9	23.9	100	23.9
24.0	24.0	100	24
24.1	24.1	100	24.1
24.2	24.2	100	24.2
24.3	24.3	100	24.3
24.4	24.4	100	24.4
24.5	24.5	100	24.5
24.6	24.6	100	24.6
24.7	24.7	100	24.7
24.8	24.8	100	24.8
24.9	24.9	100	24.9
25.0	25.0	100	25
25.1	25.1	100	25.1
25.2	25.2	100	25.2
25.3	25.3	100	25.3
25.4	25.4	100	25.4
25.5	25.5	100	25.5
25.6	25.6	100	25.6
25.7	25.7	100	25.7
25.8	25.8	100	25.8
25.9	25.9	100	25.9
26.0	26.0	100	26
26.1	26.1	100	26.1
26.2	26.2	100	26.2
26.3	26.3	100	26.3
26.4	26.4	100	26.4
26.5	26.5	100	26.5
26.6	26.6	100	26.6
26.7	26.7	100	26.7
26.8	26.8	100	26.8
26.9	26.9	100	26.9
27.0	27.0	100	27
27.1	27.1	100	27.1
27.2	27.2	100	27.2
27.3	27.3	100	27.3
27.4	27.4	100	27.4
27.5	27.5	100	27.5
27.6	27.6	100	27.6
27.7	27.7	100	27.7
27.8	27.8	100	27.8
27.9	27.9	100	27.9
28.0	28.0	100	28
28.1	28.1	100	28.1
28.2	28.2	100	28.2
28.3	28.3	100	28.3
28.4	28.4	100	28.4
28.5	28.5	100	28.5
28.6	28.6	100	28.6
28.7	28.7	100	28.7
28.8	28.8	100	28.8
28.9	28.9	100	28.9
29.0	29.0	100	29
29.1	29.1	100	29.1
29.2	29.2	100	29.2
29.3	29.3	100	29.3
29.4	29.4	100	29.4
29.5	29.5	100	29.5
29.6	29.6	100	29.6
29.7	29.7	100	29.7
29.8	29.8	100	29.8
29.9	29.9	100	29.9
30.0	30.0	100	30
30.1	30.1	100	30.1
30.2	30.2	100	30.2
30.3	30.3	100	30.3
30.4	30.4	100	30.4
30.5	30.5	100	30.5
30.6	30.6	100	30.6
30.7	30.7	100	30.7
30.8	30.8	100	30.8
30.9	30.9	100	30.9
31.0	31.0	100	31
31.1	31.1	100	31.1
31.2	31.2	100	31.2
31.3	31.3	100	31.3
31.4	31.4	100	31.4
31.5	31.5	100	31.5
31.6	31.6	100	31.6
31.7	31.7	100	31.7
31.8	31.8	100	31.8
31.9	31.9	100	31.9
32.0	32.0	100	32
32.1	32.1	100	32.1
32.2	32.2	100	32.2
32.3	32.3	100	32.3
32.4	32.4	100	32.4
32.5	32.5	100	32.5
32.6	32.6	100	32.6
32.7	32.7	100	32.7
32.8	32.8	100	32.8
32.9	32.9	100	32.9
33.0	33.0	100	33
33.1	33.1	100	33.1
33.2	33.2	100	33.2
33.3	33.3	100	33.3
33.4	33.4	100	33.4
33.5	33.5	100	33.5
33.6	33.6	100	33.6
33.7	33.7	100	33.7
33.8	33.8	100	33.8
33.9	33.9	100	33.9
34.0	34.0	100	34
34.1	34.1	100	34.1
34.2	34.2	100	34.2
34.3	34.3	100	34.3
34.4	34.4	100	34.4
34.5	34.5	100	34.5
34.6	34.6	100	34.6
34.7	34.7	100	34.7
34.8	34.8	100	34.8
34.9	34.9	100	34.9
35.0	35.0	100	35
35.1	35.1	100	35.1
35.2	35.2	100	35.2
35.3	35.3	100	35.3
35.4	35.4	100	35.4
35.5	35.5	100	35.5
35.6	35.6	100	35.6
35.7	35.7	100	35.7
35.8	35.8	100	35.8
35.9	35.9	100	35.9
36.0	36.0	100	36
36.1	36.1	100	36.1
36.2	36.2	100	36.2
36.3	36.3	100	36.3
36.4	36.4	100	36.4
36.5	36.5	100	36.5
36.6	36.6	100	36.6
36.7	36.7	100	36.7
36.8	36.8	100	36.8
36.9	36.9	100	36.9
37.0	37.0	100	37
37.1	37.1	100	37.1
37.2	37.2	100	37.2
37.3	37.3	100	37.3
37.4	37.4	100	37.4
37.5	37.5	100	37.5
37.6	37.6	100	37.6
37.7	37.7	100	37.7
37.8	37.8	100	37.8
37.9	37.9	100	37.9
38.0	38.0	100	38
38.1	38.1	100	38.1
38.2	38.2	100	38.2
38.3	38.3	100	38.3
38.4	38.4	100	38.4
38.5	38.5	100	38.5
38.6	38.6	100	38.6
38.7	38.7	100	38.7
38.8	38.8	100	38.8
38.9	38.9	100	38.9
39.0	39.0	100	39
39.1	39.1	100	39.1
39.2	39.2	100	39.2
39.3	39.3	100	39.3
39.4	39.4	100	39.4
39.5	39.5	100	39.5
39.6	39.6	100	39.6
39.7	39.7	100	39.7
39.8	39.8	100	39.8
39.9	39.9	100	39.9
40.0	40.0	100	40
40.1	40.1	100	40.1
40.2	40.2	100	40.2
40.3	40.3	100	40.3
40.4	40.4	100	40.4
40.5	40.5	100	40.5
40.6	40.6	100	40.6
40.7	40.7	100	40.7
40.8	40.8	100	40.8
40.9	40.9	100	40.9
41.0	41.0	100	41
41.1	41.1	100	41.1
41.2	41.2	100	41.2
41.3	41.3	100	41.3
41.4	41.4	100	41.4
41.5	41.5	100	41.5
41.6	41.6	100	41.6
41.7	41.7	100	41.7
41.8	41.8	100	41.8
41.9	41.9	100	41.9
42.0	42.0	100	42
42.1	42.1	100	42.1
42.2	42.2	100	42.2
42.3	42.3	100	42.3
42.4	42.4	100	42.4
42.5	42.5	100	42.5
42.6	42.6	100	42.6
42.7	42.7	100	42.7
42.8	42.8	100	42.8
42.9	42.9	100	42.9
43.0	43.0	100	43
43.1	43.1	100	43.1
43.2	43.2	100	43.2
43.3	43.3	100	43.3
43.4	43.4	100	43.4
43.5	43.5	100	43.5
43.6	43.6	100	43.6
43.7	43.7	100	43.7
43.8	43.8	100	43.8
43.9	43.9	100	43.9
44.0	44.0	100	44
44.1	44.1	100	44.1
44.2	44.2	100	44.2
44.3	44.3	100	44.3
44.4	44.4	100	44.4
44.5	44.5	100	44.5
44.6	44.6	100	44.6
44.7	44.7	100	44.7
44.8	44.8	100	44.8
44.9	44.9	100	44.9
45.0	45.0	100	45
45.1	45.1	100	45.1
45.2	45.2	100	45.2
45.3	45.3	100	45.3
45.4	45.4	100	45.4
45.5	45.5	100	45.5
45.6	45.6	100	45.6
45.7	45.7	100	45.7
45.8	45.8	100	45.8
45.9	45.9	100	45.9
46.0	46.0	100	46
46.1	46.1	100	46.1
46.2	46.2	100	46.2
46.3	46.3	100	46.3
46.4	46.4	100	46.4
46.5	46.5	100	46.5
46.6	46.6	100	46.6
46.7	46.7	100	46.7
46.8	46.8	100	46.8
46.9	46.9	100	46.9
47.0	47.0	100	47
47.1	47.1	100	47.1
47.2	47.2	100	47.2
47.3	47.3	100	47.3
47.4	47.4	100	47.4
47.5	47.5	100	47.5
47.6	47.6	100	47.6
47.7	47.7	100	47.7
47.8	47.8	100	47.8
47.9	47.9	100	47.9
48.0	48.0	100	48
48.1	48.1	100	48.1
48.2	48.2	100	48.2
48.3	48.3	100	48.3
48.4	48.4	100	48.4
48.5	48.5	100	48.5
48.6	48.6	100	48.6
48.7	48.7	100	48.7
48.8	48.8	100	48.8
48.9	48.9	100	48.9
49.0	49.0	100	49
49.1	49.1	100	49.1
49.2	49.2	100	49.2
49.3	49.3	100	49.3
49.4	49.4	100	49.4
49.5	49.5	100	49.5
49.6	49.6	100	49.6
49.7	49.7	100	49.7
49.8	49.8	100	49.8
49.9	49.9	100	49.9
50.0	50.0	100	50
50.1	50.1	100	50.1
50.2	50.2	100	50.2
50.3	50.3	100	50.3
50.4	50.4	100	50.4
50.5	50.5	100	50.5
50.6	50.6	100	50.6
50.7	50.7	100	50.7
50.8	50.8	100	50.8
50.9	50.9	100	50.9
51.0	51.0	100	51
51.1	51.1	100	51.1
51.2	51.2	100	51.2
51.3	51.3	100	51.3
51.4	51.4	100	51.4
51.5	51.5	100	51.5
51.6	51.6	100	51.6
51.7	51.7	100	51.7
51.8	51.8	100	51.8
51.9	51.9	100	51.9
52.0	52.0	100	52
52.1	52.1	100	52.1
52.2	52.2	100	52.2
52.3	52.3	100	52.3
52.4	52.4	100	52.4
52.5	52.5	100	52.5
52.6	52.6	100	52.6
52.7	52.7	100	52.7
52.8	52.8	100	52.8
52.9	52.9	100	52.9
53.0	53.0	100	53
53.1	53.1	100	53.1
53.2	53.2	100	53.2
53.3	53.3	100	53.3
53.4	53.4	100	53.4
53.5	53.5	100	53.5
53.6	53.6	100	53.6
53.7	53.7	100	53.7
53.8	53.8	100	53.8
53.9	53.9	100	53.9
54.0	54.0	100	54
54.1	54.1	100	54.1
54.2	54.2	100	54.2
54.3	54.3	100	54.3
54.4	54.4	100	54.4
54.5	54.5	100	54.5
54.6	54.6	100	54.6
54.7	54.7	100	54.7
54.8	54.8	100	54.8
54.9	54.9	100	54.9
55.0	55.0	100	55
55.1	55.1	100	55.1
55.2	55.2	100	55.2
55.3	55.3	100	55.3
55.4	55.4	100	55.4
55.5	55.5	100	55.5
55.6	55.6	100	55.6
55.7	55.7	100	55.7
55.8	55.8	100	55.8
55.9	55.9	100	55.9
56.0	56.0	100	56
56.1	56.1	100	56.1
56.2	56.2	100	56.2
56.3	56.3	100	56.3
56.4	56.4	100	56.4
56.5	56.5	100	56.5
56.6	56.6	100	56.6
56.7	56.7	100	56.7
56.8	56.8	100	56.8
56.9	56.9	100	56.9
57.0	57.0	100	57
57.1	57.1	100	57.1
57.2	57.2	100	57.2
57.3	57.3	100	57.3
57.4	57.4	100	57.4
57.5	57.5	100	57.5
57.6	57.6	100	57.6
57.7	57.7	100	57.7
57.8	57.8	100	57.8
57.9	57.9	100	57.9
58.0	58.0	100	58
58.1	58.1	100	58.1
58.2	58.2	100	58.2
58.3	58.3	100	58.3
58.4	58.4	100	58.4
58.5	58.5	100	58.5
58.6	58.6	100	58.6
58.7	58.7	100	58.7
58.8	58.8	100	58.8
58.9	58.9	100	58.9
59.0	59.0	100	59
59.1	59.1	100	59.1
59.2	59.2	100	59.2
59.3	59.3	100	59.3
59.4	59.4	100	59.4
59.5	59.5	100	59.5
59.6	59.6	100	59.6
59.7	59.7	100	59.7
59.8	59.8	100	59.8
59.9	59.9	100	59.9
60.0	60.0	100	60
60.1	60.1	100	60.1
60.2	60.2	100	60.2
60.3	60.3	100	60.3
60.4	60.4	100	60.4
60.5	60.5	100	60.5
60.6	60.6	100	60.6
60.7	60.7	100	60.7
60.8	60.8	100	60.8
60.9	60.9	100	60.9
61.0	61.0	100	61
61.1	61.1	100	61.1
61.2	61.2	100	61.2
61.3	61.3	100	61.3
61.4	61.4	100	61.4
61.5	61.5	100	61.5
61.6	61.6	100	61.6
61.7	61.7	100	61.7
61.8	61.8	100	61.8
61.9	61.9	100	61.9
62.0	62.0	100	62
62.1	62.1	100	62.1
62.2	62.2	100	62.2
62.3	62.3	100	62.3
62.4	62.4	100	62.4
62.5	62.5	100	62.5
62.6	62.6	100	62.6
62.7	62.7	100	62.7
62.8	62.8	100	62.8
62.9	62.9	100	62.9
63.0	63.0	100	63
63.1	63.1	100	63.1
63.2	63.2	100	63.2
63.3	63.3	100	63.3
63.4	63.4	100	63.4
63.5	63.5	100	63.5
63.6	63.6	100	63.6
63.7	63.7	100	63.7
63.8	63.8	100	63.8
63.9	63.9	100	63.9
64.0	64.0	100	64
64.1	64.1	100	64.1
64.2	64.2	100	64.2
64.3	64.3	100	64.3
64.4	64.4	100	64.4
64.5	64.5	100	64.5
