Tool	Khiops
Version	10.0.0.3i
Short description	


Report	Evaluation	

Dictionary	Adult
Database	../../../datasets/Adult/Adult.txt
Sample percentage	70
Sampling mode	Include sample
Selection variable	
Selection value	
Instances	34174
Learning task	Classification analysis
Target variable	class
Main target value	more

Predictors performance
Rank	Type	Family	Name	Accuracy	Compression	AUC
R1	Classifier	Selective Naive Bayes	Selective Naive Bayes	0.868526	0.490196	0.925735
R2	Classifier	Univariate	Univariate relationship	0.761632	0.208972	0.779064

Predictors detailed performance

Rank	R1

Confusion matrix
	less	more
$less	24638	3103
$more	1390	5043

Rank	R2

Confusion matrix
	less	more
$less	26028	8146
$more	0	0

Lift curves	less
Size	Random	Optimal	Selective Naive Bayes	Univariate relationship
58.3	58.3	76.5462	74.2717	69.8833
58.4	58.4	76.6775	74.3953	69.9555
58.5	58.5	76.8088	74.5113	70.0277
58.6	58.6	76.9401	74.6063	70.1
58.7	58.7	77.0714	74.7239	70.1722
58.8	58.8	77.2027	74.8437	70.2444
58.9	58.9	77.334	74.9398	70.3166
59.0	59.0	77.4653	75.064	70.3888
59.1	59.1	77.5966	75.1778	70.4611
59.2	59.2	77.7279	75.2728	70.5333
59.3	59.3	77.8592	75.3811	70.6055
59.4	59.4	77.9905	75.4816	70.6777
59.5	59.5	78.1218	75.5783	70.75
59.6	59.6	78.2531	75.6854	70.8222
59.7	59.7	78.3843	75.791	70.8944
59.8	59.8	78.5156	75.9052	70.9666
59.9	59.9	78.6469	76.0191	71.0388
60.0	60.0	78.7782	76.1311	71.1111
60.1	60.1	78.9095	76.2294	71.1833
60.2	60.2	79.0408	76.3284	71.2555
60.3	60.3	79.1721	76.4366	71.3277
60.4	60.4	79.3034	76.5564	71.4
60.5	60.5	79.4347	76.6751	71.4722
60.6	60.6	79.566	76.7767	71.5444
60.7	60.7	79.6973	76.8773	71.6166
60.8	60.8	79.8286	76.9777	71.6889
60.9	60.9	79.9599	77.0784	71.7611
61.0	61.0	80.0912	77.1899	71.8333
61.1	61.1	80.2225	77.2783	71.9055
61.2	61.2	80.3538	77.3857	71.9777
61.3	61.3	80.4851	77.5018	72.05
61.4	61.4	80.6164	77.6235	72.1222
61.5	61.5	80.7477	77.7428	72.1944
61.6	61.6	80.879	77.8558	72.2666
61.7	61.7	81.0103	77.9551	72.3389
61.8	61.8	81.1416	78.0641	72.4111
61.9	61.9	81.2729	78.1696	72.4833
62.0	62.0	81.4042	78.2729	72.5555
62.1	62.1	81.5355	78.3658	72.6277
62.2	62.2	81.6668	78.4818	72.7
62.3	62.3	81.7981	78.5961	72.7722
62.4	62.4	81.9294	78.7132	72.8444
62.5	62.5	82.0607	78.7988	72.9166
62.6	62.6	82.192	78.8955	72.9889
62.7	62.7	82.3233	78.9999	73.0611
62.8	62.8	82.4546	79.0828	73.1333
62.9	62.9	82.5859	79.1818	73.2055
63.0	63.0	82.7172	79.2709	73.2777
63.1	63.1	82.8484	79.3914	73.35
63.2	63.2	82.9797	79.499	73.4222
63.3	63.3	83.111	79.5958	73.4944
63.4	63.4	83.2423	79.6962	73.5666
63.5	63.5	83.3736	79.8038	73.6389
63.6	63.6	83.5049	79.9272	73.7111
63.7	63.7	83.6362	80.0462	73.7833
63.8	63.8	83.7675	80.1472	73.8555
63.9	63.9	83.8988	80.2389	73.9277
64.0	64.0	84.0301	80.3536	74
64.1	64.1	84.1614	80.4518	74.0722
64.2	64.2	84.2927	80.5391	74.1444
64.3	64.3	84.424	80.6322	74.2166
64.4	64.4	84.5553	80.7325	74.2889
64.5	64.5	84.6866	80.8264	74.3611
64.6	64.6	84.8179	80.9371	74.4333
64.7	64.7	84.9492	81.0281	74.5055
64.8	64.8	85.0805	81.1312	74.5777
64.9	64.9	85.2118	81.2288	74.65
65.0	65.0	85.3431	81.3205	74.7222
65.1	65.1	85.4744	81.4134	74.7944
65.2	65.2	85.6057	81.485	74.8666
65.3	65.3	85.737	81.5805	74.9389
65.4	65.4	85.8683	81.6771	75.0111
65.5	65.5	85.9996	81.7773	75.0833
65.6	65.6	86.1309	81.858	75.1555
65.7	65.7	86.2622	81.9476	75.2277
65.8	65.8	86.3935	82.0393	75.3
65.9	65.9	86.5248	82.141	75.3722
66.0	66.0	86.6561	82.2304	75.4444
66.1	66.1	86.7874	82.3268	75.5166
66.2	66.2	86.9187	82.4283	75.5889
66.3	66.3	87.05	82.4972	75.6611
66.4	66.4	87.1813	82.59	75.7333
66.5	66.5	87.3125	82.7052	75.8055
66.6	66.6	87.4438	82.8214	75.8777
66.7	66.7	87.5751	82.9378	75.95
66.8	66.8	87.7064	83.0337	76.0222
66.9	66.9	87.8377	83.1258	76.0944
67.0	67.0	87.969	83.2203	76.1666
67.1	67.1	88.1003	83.3324	76.2389
67.2	67.2	88.2316	83.4291	76.3111
67.3	67.3	88.3629	83.5199	76.3833
67.4	67.4	88.4942	83.6106	76.4555
67.5	67.5	88.6255	83.6959	76.5277
67.6	67.6	88.7568	83.7845	76.6
67.7	67.7	88.8881	83.8732	76.6722
67.8	67.8	89.0194	83.9634	76.7444
67.9	67.9	89.1507	84.0524	76.8166
68.0	68.0	89.282	84.1346	76.8889
68.1	68.1	89.4133	84.2208	76.9611
68.2	68.2	89.5446	84.3054	77.0333
68.3	68.3	89.6759	84.3822	77.1055
68.4	68.4	89.8072	84.4632	77.1777
68.5	68.5	89.9385	84.5457	77.25
68.6	68.6	90.0698	84.6179	77.3222
68.7	68.7	90.2011	84.7088	77.3944
68.8	68.8	90.3324	84.7798	77.4666
68.9	68.9	90.4637	84.8587	77.5389
69.0	69.0	90.595	84.9663	77.6111
69.1	69.1	90.7263	85.0507	77.6833
69.2	69.2	90.8576	85.1314	77.7555
69.3	69.3	90.9889	85.2179	77.8277
69.4	69.4	91.1202	85.3275	77.9
69.5	69.5	91.2515	85.4039	77.9722
69.6	69.6	91.3828	85.4938	78.0444
69.7	69.7	91.5141	85.5769	78.1166
69.8	69.8	91.6454	85.671	78.1889
69.9	69.9	91.7766	85.7622	78.2611
70.0	70.0	91.9079	85.8368	78.3333
70.1	70.1	92.0392	85.9241	78.4055
70.2	70.2	92.1705	86.0162	78.4777
70.3	70.3	92.3018	86.1084	78.55
70.4	70.4	92.4331	86.2052	78.6222
70.5	70.5	92.5644	86.2802	78.6944
70.6	70.6	92.6957	86.3679	78.7666
70.7	70.7	92.827	86.4618	78.8389
70.8	70.8	92.9583	86.5683	78.9111
70.9	70.9	93.0896	86.6614	78.9833
71.0	71.0	93.2209	86.7569	79.0555
71.1	71.1	93.3522	86.84	79.1277
71.2	71.2	93.4835	86.9175	79.2
71.3	71.3	93.6148	87.0142	79.2722
71.4	71.4	93.7461	87.1145	79.3444
71.5	71.5	93.8774	87.1838	79.4166
71.6	71.6	94.0087	87.2791	79.4889
71.7	71.7	94.14	87.3435	79.5611
71.8	71.8	94.2713	87.4328	79.6333
71.9	71.9	94.4026	87.5215	79.7055
72.0	72.0	94.5339	87.6	79.7778
72.1	72.1	94.6652	87.6738	79.85
72.2	72.2	94.7965	87.7499	79.9222
72.3	72.3	94.9278	87.826	79.9944
72.4	72.4	95.0591	87.9021	80.0666
72.5	72.5	95.1904	87.9782	80.1389
72.6	72.6	95.3217	88.0552	80.2111
72.7	72.7	95.453	88.1501	80.2833
72.8	72.8	95.5843	88.234	80.3555
72.9	72.9	95.7156	88.3103	80.4278
73.0	73.0	95.8469	88.3895	80.5
73.1	73.1	95.9782	88.4939	80.5722
73.2	73.2	96.1095	88.5869	80.6444
73.3	73.3	96.2407	88.6797	80.7166
73.4	73.4	96.372	88.7841	80.7889
73.5	73.5	96.5033	88.8808	80.8611
73.6	73.6	96.6346	88.9657	80.9333
73.7	73.7	96.7659	89.046	81.0055
73.8	73.8	96.8972	89.0987	81.0778
73.9	73.9	97.0285	89.1655	81.15
74.0	74.0	97.1598	89.2687	81.2222
74.1	74.1	97.2911	89.3536	81.2944
74.2	74.2	97.4224	89.4387	81.3666
74.3	74.3	97.5537	89.5239	81.4389
74.4	74.4	97.685	89.5888	81.5111
74.5	74.5	97.8163	89.6786	81.5833
74.6	74.6	97.9476	89.7495	81.6555
74.7	74.7	98.0789	89.8187	81.7278
74.8	74.8	98.2102	89.8918	81.8
74.9	74.9	98.3415	89.9798	81.8722
75.0	75.0	98.4728	90.0598	81.9444
75.1	75.1	98.6041	90.1248	82.0166
75.2	75.2	98.7354	90.197	82.0889
75.3	75.3	98.8667	90.2702	82.1611
75.4	75.4	98.998	90.3496	82.2333
75.5	75.5	99.1293	90.4093	82.3055
75.6	75.6	99.2606	90.4921	82.3778
75.7	75.7	99.3919	90.5854	82.45
75.8	75.8	99.5232	90.6664	82.5222
75.9	75.9	99.6545	90.7595	82.5944
76.0	76.0	99.7858	90.8355	82.6666
76.1	76.1	99.9171	90.9091	82.7389
76.2	76.2	100	91.0035	82.8111
76.3	76.3	100	91.0861	82.8833
76.4	76.4	100	91.1631	82.9555
76.5	76.5	100	91.2584	83.0278
76.6	76.6	100	91.3642	83.1
76.7	76.7	100	91.4293	83.1722
76.8	76.8	100	91.5154	83.2444
76.9	76.9	100	91.5856	83.3166
77.0	77.0	100	91.6802	83.3889
77.1	77.1	100	91.7633	83.4611
77.2	77.2	100	91.823	83.5333
77.3	77.3	100	91.8802	83.6055
77.4	77.4	100	91.9571	83.6778
77.5	77.5	100	92.0379	83.75
77.6	77.6	100	92.1132	83.8222
77.7	77.7	100	92.1892	83.8944
77.8	77.8	100	92.2487	83.9666
77.9	77.9	100	92.3208	84.0389
78.0	78.0	100	92.3882	84.1111
78.1	78.1	100	92.4731	84.1833
78.2	78.2	100	92.5458	84.2555
78.3	78.3	100	92.6319	84.3278
78.4	78.4	100	92.7212	84.4
78.5	78.5	100	92.7885	84.4722
78.6	78.6	100	92.8645	84.5444
78.7	78.7	100	92.9345	84.6166
78.8	78.8	100	93.0191	84.6889
78.9	78.9	100	93.0939	84.7611
79.0	79.0	100	93.1676	84.8333
79.1	79.1	100	93.2279	84.9055
79.2	79.2	100	93.2941	84.9778
79.3	79.3	100	93.3371	85.05
79.4	79.4	100	93.4115	85.1222
79.5	79.5	100	93.4809	85.1944
79.6	79.6	100	93.5531	85.2666
79.7	79.7	100	93.6377	85.3389
79.8	79.8	100	93.7124	85.4111
79.9	79.9	100	93.799	85.4833
80.0	80.0	100	93.8866	85.5555
80.1	80.1	100	93.9949	85.6278
80.2	80.2	100	94.0529	85.7
80.3	80.3	100	94.1206	85.7722
80.4	80.4	100	94.1945	85.8444
80.5	80.5	100	94.2529	85.9166
80.6	80.6	100	94.3178	85.9889
80.7	80.7	100	94.3627	86.0611
80.8	80.8	100	94.416	86.1333
80.9	80.9	100	94.5005	86.2055
81.0	81.0	100	94.5622	86.2778
81.1	81.1	100	94.6264	86.35
81.2	81.2	100	94.6802	86.4222
81.3	81.3	100	94.7524	86.4944
81.4	81.4	100	94.8119	86.5666
81.5	81.5	100	94.8608	86.6389
81.6	81.6	100	94.9266	86.7111
81.7	81.7	100	95.0007	86.7833
81.8	81.8	100	95.0634	86.8555
81.9	81.9	100	95.1245	86.9278
82.0	82.0	100	95.1828	87
82.1	82.1	100	95.2483	87.0722
82.2	82.2	100	95.3012	87.1444
82.3	82.3	100	95.3645	87.2166
82.4	82.4	100	95.4168	87.2889
82.5	82.5	100	95.4709	87.3611
82.6	82.6	100	95.531	87.4333
82.7	82.7	100	95.5928	87.5055
82.8	82.8	100	95.647	87.5778
82.9	82.9	100	95.7032	87.65
83.0	83.0	100	95.7744	87.7222
83.1	83.1	100	95.8441	87.7944
83.2	83.2	100	95.8955	87.8667
83.3	83.3	100	95.9707	87.9389
83.4	83.4	100	96.0333	88.0111
83.5	83.5	100	96.0875	88.0833
83.6	83.6	100	96.1559	88.1555
83.7	83.7	100	96.2342	88.2278
83.8	83.8	100	96.3022	88.3
83.9	83.9	100	96.3505	88.3722
84.0	84.0	100	96.3859	88.4444
84.1	84.1	100	96.4359	88.5167
84.2	84.2	100	96.4986	88.5889
84.3	84.3	100	96.5723	88.6611
84.4	84.4	100	96.6262	88.7333
84.5	84.5	100	96.6819	88.8055
84.6	84.6	100	96.7287	88.8778
84.7	84.7	100	96.7771	88.95
84.8	84.8	100	96.8227	89.0222
84.9	84.9	100	96.8878	89.0944
85.0	85.0	100	96.9507	89.1667
85.1	85.1	100	96.9949	89.2389
85.2	85.2	100	97.0522	89.3111
85.3	85.3	100	97.0971	89.3833
85.4	85.4	100	97.1423	89.4555
85.5	85.5	100	97.2151	89.5278
85.6	85.6	100	97.2796	89.6
85.7	85.7	100	97.3362	89.6722
85.8	85.8	100	97.3841	89.7444
85.9	85.9	100	97.4471	89.8167
86.0	86.0	100	97.4783	89.8889
86.1	86.1	100	97.5149	89.9611
86.2	86.2	100	97.5542	90.0333
86.3	86.3	100	97.6024	90.1055
86.4	86.4	100	97.6423	90.1778
86.5	86.5	100	97.6719	90.25
86.6	86.6	100	97.7169	90.3222
86.7	86.7	100	97.7637	90.3944
86.8	86.8	100	97.8331	90.4667
86.9	86.9	100	97.8585	90.5389
87.0	87.0	100	97.8872	90.6111
87.1	87.1	100	97.9335	90.6833
87.2	87.2	100	97.9839	90.7555
87.3	87.3	100	98.0517	90.8278
87.4	87.4	100	98.0706	90.9
87.5	87.5	100	98.1136	90.9722
87.6	87.6	100	98.1597	91.0444
87.7	87.7	100	98.2064	91.1167
87.8	87.8	100	98.2458	91.1889
87.9	87.9	100	98.2783	91.2611
88.0	88.0	100	98.3001	91.3333
88.1	88.1	100	98.3441	91.4055
88.2	88.2	100	98.3975	91.4778
88.3	88.3	100	98.45	91.55
88.4	88.4	100	98.5027	91.6222
88.5	88.5	100	98.5477	91.6944
88.6	88.6	100	98.5944	91.7667
88.7	88.7	100	98.6108	91.8389
88.8	88.8	100	98.6449	91.9111
88.9	88.9	100	98.694	91.9833
89.0	89.0	100	98.7332	92.0555
89.1	89.1	100	98.7831	92.1278
89.2	89.2	100	98.8341	92.2
89.3	89.3	100	98.8876	92.2722
89.4	89.4	100	98.9271	92.3444
89.5	89.5	100	98.9532	92.4167
89.6	89.6	100	98.9885	92.4889
89.7	89.7	100	99.0207	92.5611
89.8	89.8	100	99.0699	92.6333
89.9	89.9	100	99.1043	92.7055
90.0	90.0	100	99.1405	92.7778
90.1	90.1	100	99.1889	92.85
90.2	90.2	100	99.2352	92.9222
90.3	90.3	100	99.25	92.9944
90.4	90.4	100	99.2725	93.0667
90.5	90.5	100	99.2836	93.1389
90.6	90.6	100	99.3001	93.2111
90.7	90.7	100	99.3577	93.2833
90.8	90.8	100	99.3776	93.3555
90.9	90.9	100	99.4184	93.4278
91.0	91.0	100	99.4427	93.5
91.1	91.1	100	99.4624	93.5722
91.2	91.2	100	99.5032	93.6444
91.3	91.3	100	99.5529	93.7167
91.4	91.4	100	99.5698	93.7889
91.5	91.5	100	99.5901	93.8611
91.6	91.6	100	99.6326	93.9333
91.7	91.7	100	99.6672	94.0055
91.8	91.8	100	99.685	94.0778
91.9	91.9	100	99.708	94.15
92.0	92.0	100	99.7195	94.2222
92.1	92.1	100	99.7234	94.2944
92.2	92.2	100	99.7541	94.3667
92.3	92.3	100	99.7638	94.4389
92.4	92.4	100	99.7783	94.5111
92.5	92.5	100	99.8002	94.5833
92.6	92.6	100	99.8169	94.6555
92.7	92.7	100	99.8617	94.7278
92.8	92.8	100	99.8771	94.8
92.9	92.9	100	99.8886	94.8722
93.0	93.0	100	99.91	94.9444
93.1	93.1	100	99.927	95.0167
93.2	93.2	100	99.9347	95.0889
93.3	93.3	100	99.9501	95.1611
93.4	93.4	100	99.9616	95.2333
93.5	93.5	100	99.9654	95.3055
93.6	93.6	100	99.9654	95.3778
93.7	93.7	100	99.9731	95.45
93.8	93.8	100	99.9731	95.5222
93.9	93.9	100	99.9731	95.5944
94.0	94.0	100	99.9731	95.6667
94.1	94.1	100	99.9769	95.7389
94.2	94.2	100	99.9769	95.8111
94.3	94.3	100	99.9808	95.8833
94.4	94.4	100	99.9885	95.9556
94.5	94.5	100	99.9923	96.0278
94.6	94.6	100	99.9923	96.1
94.7	94.7	100	99.9923	96.1722
94.8	94.8	100	99.9923	96.2444
94.9	94.9	100	99.9962	96.3167
95.0	95.0	100	99.9962	96.3889
95.1	95.1	100	99.9962	96.4611
95.2	95.2	100	99.9962	96.5333
95.3	95.3	100	99.9962	96.6056
95.4	95.4	100	99.9962	96.6778
95.5	95.5	100	99.9962	96.75
95.6	95.6	100	99.9962	96.8222
95.7	95.7	100	100	96.8944
95.8	95.8	100	100	96.9667
95.9	95.9	100	100	97.0389
96.0	96.0	100	100	97.1111
96.1	96.1	100	100	97.1833
96.2	96.2	100	100	97.2556
96.3	96.3	100	100	97.3278
96.4	96.4	100	100	97.4
96.5	96.5	100	100	97.4722
96.6	96.6	100	100	97.5444
96.7	96.7	100	100	97.6167
96.8	96.8	100	100	97.6889
96.9	96.9	100	100	97.7611
97.0	97.0	100	100	97.8333
97.1	97.1	100	100	97.9056
97.2	97.2	100	100	97.9778
97.3	97.3	100	100	98.05
97.4	97.4	100	100	98.1222
97.5	97.5	100	100	98.1944
97.6	97.6	100	100	98.2667
97.7	97.7	100	100	98.3389
97.8	97.8	100	100	98.4111
97.9	97.9	100	100	98.4833
98.0	98.0	100	100	98.5556
98.1	98.1	100	100	98.6278
98.2	98.2	100	100	98.7
98.3	98.3	100	100	98.7722
98.4	98.4	100	100	98.8444
98.5	98.5	100	100	98.9167
98.6	98.6	100	100	98.9889
98.7	98.7	100	100	99.0611
98.8	98.8	100	100	99.1333
98.9	98.9	100	100	99.2056
99.0	99.0	100	100	99.2778
99.1	99.1	100	100	99.35
99.2	99.2	100	100	99.4222
99.3	99.3	100	100	99.4944
99.4	99.4	100	100	99.5667
99.5	99.5	100	100	99.6389
99.6	99.6	100	100	99.7111
99.7	99.7	100	100	99.7833
99.8	99.8	100	100	99.8556
99.9	99.9	100	100	99.9278
100.0	100.0	100	100	100

Lift curves	more
Size	Random	Optimal	Selective Naive Bayes	Univariate relationship
0.0	0.0	0	0	0
0.1	0.1	0.419519	0.419519	0.188755
0.2	0.2	0.839038	0.839038	0.37751
0.3	0.3	1.25856	1.25856	0.566265
0.4	0.4	1.67808	1.67808	0.75502
0.5	0.5	2.09759	2.09759	0.943775
0.6	0.6	2.51711	2.51711	1.13253
0.7	0.7	2.93663	2.93663	1.32128
0.8	0.8	3.35615	3.35615	1.51004
0.9	0.9	3.77567	3.77567	1.69879
1.0	1.0	4.19519	4.19519	1.88755
1.1	1.1	4.61471	4.61471	2.0763
1.2	1.2	5.03423	5.03423	2.26506
1.3	1.3	5.45374	5.45374	2.45381
1.4	1.4	5.87326	5.87326	2.64257
1.5	1.5	6.29278	6.29278	2.83132
1.6	1.6	6.7123	6.7123	3.02008
1.7	1.7	7.13182	7.13182	3.20883
1.8	1.8	7.55134	7.55134	3.39759
1.9	1.9	7.97086	7.97086	3.58634
2.0	2.0	8.39038	8.39038	3.7751
2.1	2.1	8.80989	8.80989	3.96385
2.2	2.2	9.22941	9.22941	4.15261
2.3	2.3	9.64893	9.64893	4.34136
2.4	2.4	10.0685	10.0685	4.53012
2.5	2.5	10.488	10.488	4.71887
2.6	2.6	10.9075	10.9075	4.90763
2.7	2.7	11.327	11.327	5.09638
2.8	2.8	11.7465	11.7465	5.28514
2.9	2.9	12.166	12.166	5.47389
3.0	3.0	12.5856	12.5856	5.66265
3.1	3.1	13.0051	13.0051	5.8514
3.2	3.2	13.4246	13.4246	6.04016
3.3	3.3	13.8441	13.8441	6.22891
3.4	3.4	14.2636	14.2636	6.41767
3.5	3.5	14.6832	14.6832	6.60642
3.6	3.6	15.1027	15.1027	6.79518
3.7	3.7	15.5222	15.5222	6.98393
3.8	3.8	15.9417	15.9417	7.17269
3.9	3.9	16.3612	16.3612	7.36144
4.0	4.0	16.7808	16.7808	7.5502
4.1	4.1	17.2003	17.2003	7.73895
4.2	4.2	17.6198	17.6198	7.92771
4.3	4.3	18.0393	18.0393	8.11646
4.4	4.4	18.4588	18.4466	8.30522
4.5	4.5	18.8783	18.8661	8.49397
4.6	4.6	19.2979	19.2856	8.68273
4.7	4.7	19.7174	19.7051	8.87148
4.8	4.8	20.1369	20.1246	9.06024
4.9	4.9	20.5564	20.5441	9.24899
5.0	5.0	20.9759	20.9637	9.43775
5.1	5.1	21.3955	21.3832	9.6265
5.2	5.2	21.815	21.7904	9.81525
5.3	5.3	22.2345	22.2099	10.004
5.4	5.4	22.654	22.6295	10.1928
5.5	5.5	23.0735	23.049	10.3815
5.6	5.6	23.4931	23.4562	10.5703
5.7	5.7	23.9126	23.8512	10.759
5.8	5.8	24.3321	24.2584	10.9478
5.9	5.9	24.7516	24.678	11.1365
6.0	6.0	25.1711	25.0852	11.3253
6.1	6.1	25.5906	25.5047	11.514
6.2	6.2	26.0102	25.9242	11.7028
6.3	6.3	26.4297	26.3438	11.8916
6.4	6.4	26.8492	26.7387	12.0803
6.5	6.5	27.2687	27.1582	12.2691
6.6	6.6	27.6882	27.5655	12.4578
6.7	6.7	28.1078	27.9482	12.6466
6.8	6.8	28.5273	28.3186	12.8353
6.9	6.9	28.9468	28.7136	13.0241
7.0	7.0	29.3663	29.0787	13.2128
7.1	7.1	29.7858	29.4298	13.4016
7.2	7.2	30.2054	29.8125	13.5904
7.3	7.3	30.6249	30.1829	13.7791
7.4	7.4	31.0444	30.4595	13.9679
7.5	7.5	31.4639	30.8256	14.1566
7.6	7.6	31.8834	31.1751	14.3454
7.7	7.7	32.3029	31.5483	14.5341
7.8	7.8	32.7225	31.9368	14.7229
7.9	7.9	33.142	32.2581	14.9116
8.0	8.0	33.5615	32.6654	15.1004
8.1	8.1	33.981	33.048	15.2891
8.2	8.2	34.4005	33.3939	15.4779
8.3	8.3	34.8201	33.7568	15.6667
8.4	8.4	35.2396	34.0656	15.8554
8.5	8.5	35.6591	34.3494	16.0442
8.6	8.6	36.0786	34.7041	16.2329
8.7	8.7	36.4981	35.0695	16.4217
8.8	8.8	36.9177	35.3302	16.6104
8.9	8.9	37.3372	35.6196	16.7992
9.0	9.0	37.7567	35.9761	16.9879
9.1	9.1	38.1762	36.318	17.1767
9.2	9.2	38.5957	36.6069	17.3655
9.3	9.3	39.0152	36.9629	17.5542
9.4	9.4	39.4348	37.1984	17.743
9.5	9.5	39.8543	37.5651	17.9317
9.6	9.6	40.2738	37.9493	18.1205
9.7	9.7	40.6933	38.2968	18.3092
9.8	9.8	41.1128	38.6693	18.498
9.9	9.9	41.5324	38.9407	18.6867
10.0	10.0	41.9519	39.2057	18.8755
10.1	10.1	42.3714	39.5095	19.0642
10.2	10.2	42.7909	39.8191	19.253
10.3	10.3	43.2104	40.0814	19.4418
10.4	10.4	43.63	40.398	19.6305
10.5	10.5	44.0495	40.7048	19.8193
10.6	10.6	44.469	41.0408	20.008
10.7	10.7	44.8885	41.3341	20.1968
10.8	10.8	45.308	41.5829	20.3855
10.9	10.9	45.7275	41.8392	20.5743
11.0	11.0	46.1471	42.0995	20.763
11.1	11.1	46.5666	42.3937	20.9518
11.2	11.2	46.9861	42.6562	21.1405
11.3	11.3	47.4056	42.9668	21.3293
11.4	11.4	47.8251	43.3339	21.5181
11.5	11.5	48.2447	43.6043	21.7068
11.6	11.6	48.6642	43.8799	21.8956
11.7	11.7	49.0837	44.1311	22.0843
11.8	11.8	49.5032	44.3828	22.2731
11.9	11.9	49.9227	44.6319	22.4618
12.0	12.0	50.3423	44.9107	22.6506
12.1	12.1	50.7618	45.2605	22.8393
12.2	12.2	51.1813	45.5764	23.0281
12.3	12.3	51.6008	45.87	23.2169
12.4	12.4	52.0203	46.1401	23.4056
12.5	12.5	52.4398	46.4123	23.5944
12.6	12.6	52.8594	46.6946	23.7831
12.7	12.7	53.2789	47.0538	23.9719
12.8	12.8	53.6984	47.2565	24.1606
12.9	12.9	54.1179	47.5149	24.3494
13.0	13.0	54.5374	47.7866	24.5381
13.1	13.1	54.957	48.1143	24.7269
13.2	13.2	55.3765	48.4528	24.9156
13.3	13.3	55.796	48.6505	25.1044
13.4	13.4	56.2155	48.9206	25.2932
13.5	13.5	56.635	49.1964	25.4819
13.6	13.6	57.0546	49.5212	25.6707
13.7	13.7	57.4741	49.8133	25.8594
13.8	13.8	57.8936	50.0787	26.0482
13.9	13.9	58.3131	50.3728	26.2369
14.0	14.0	58.7326	50.6753	26.4257
14.1	14.1	59.1521	50.9952	26.6144
14.2	14.2	59.5717	51.2135	26.8032
14.3	14.3	59.9912	51.48	26.992
14.4	14.4	60.4107	51.7186	27.1807
14.5	14.5	60.8302	51.932	27.3695
14.6	14.6	61.2497	52.1189	27.5582
14.7	14.7	61.6693	52.3939	27.747
14.8	14.8	62.0888	52.67	27.9357
14.9	14.9	62.5083	52.9063	28.1245
15.0	15.0	62.9278	53.1846	28.3132
15.1	15.1	63.3473	53.4033	28.502
15.2	15.2	63.7669	53.6146	28.6907
15.3	15.3	64.1864	53.8885	28.8795
15.4	15.4	64.6059	54.1535	29.0683
15.5	15.5	65.0254	54.4233	29.257
15.6	15.6	65.4449	54.6649	29.4458
15.7	15.7	65.8644	54.9123	29.6345
15.8	15.8	66.284	55.0962	29.8233
15.9	15.9	66.7035	55.3155	30.012
16.0	16.0	67.123	55.5754	30.2008
16.1	16.1	67.5425	55.8816	30.3895
16.2	16.2	67.962	56.1469	30.5783
16.3	16.3	68.3816	56.3492	30.767
16.4	16.4	68.8011	56.5185	30.9558
16.5	16.5	69.2206	56.7193	31.1446
16.6	16.6	69.6401	56.9659	31.3333
16.7	16.7	70.0596	57.1851	31.5221
16.8	16.8	70.4792	57.3645	31.7108
16.9	16.9	70.8987	57.6197	31.8996
17.0	17.0	71.3182	57.8166	32.0883
17.1	17.1	71.7377	58.0086	32.2771
17.2	17.2	72.1572	58.2486	32.4658
17.3	17.3	72.5767	58.495	32.6546
17.4	17.4	72.9963	58.7171	32.8434
17.5	17.5	73.4158	58.9444	33.0321
17.6	17.6	73.8353	59.1912	33.2209
17.7	17.7	74.2548	59.4435	33.4096
17.8	17.8	74.6743	59.6608	33.5984
17.9	17.9	75.0939	59.9112	33.7871
18.0	18.0	75.5134	60.1214	33.9759
18.1	18.1	75.9329	60.3547	34.1646
18.2	18.2	76.3524	60.5789	34.3534
18.3	18.3	76.7719	60.7981	34.5421
18.4	18.4	77.1915	60.9809	34.7309
18.5	18.5	77.611	61.1902	34.9197
18.6	18.6	78.0305	61.4535	35.1084
18.7	18.7	78.45	61.6829	35.2972
18.8	18.8	78.8695	61.8719	35.4859
18.9	18.9	79.289	62.1195	35.6747
19.0	19.0	79.7086	62.3339	35.8634
19.1	19.1	80.1281	62.5561	36.0522
19.2	19.2	80.5476	62.7056	36.2409
19.3	19.3	80.9671	62.9548	36.4297
19.4	19.4	81.3866	63.231	36.6185
19.5	19.5	81.8062	63.4432	36.8072
19.6	19.6	82.2257	63.6761	36.996
19.7	19.7	82.6452	63.8596	37.1847
19.8	19.8	83.0647	64.0627	37.3735
19.9	19.9	83.4842	64.2969	37.5622
20.0	20.0	83.9038	64.3702	37.751
20.1	20.1	84.3233	64.5101	37.9397
20.2	20.2	84.7428	64.6527	38.1285
20.3	20.3	85.1623	64.8337	38.3172
20.4	20.4	85.5818	64.9828	38.506
20.5	20.5	86.0014	65.1717	38.6948
20.6	20.6	86.4209	65.3695	38.8835
20.7	20.7	86.8404	65.5513	39.0723
20.8	20.8	87.2599	65.8332	39.261
20.9	20.9	87.6794	66.0412	39.4498
21.0	21.0	88.0989	66.2683	39.6385
21.1	21.1	88.5185	66.4521	39.8273
21.2	21.2	88.938	66.6326	40.016
21.3	21.3	89.3575	66.782	40.2048
21.4	21.4	89.777	66.9777	40.3935
21.5	21.5	90.1965	67.1546	40.5823
